COD_RENAES,CCRG,NOMBRERG,CCDD,NOMBREDD,CCPP,NOMBREPV,CCDI,NOMBREDI,NOMBRECP,P201,SECCION,NROPERSONA,P403,P403_O,P404M_1,P404M_2,P404M_3,P404M_4,P404M_5,P404M_6,P404M_7,P404T_1,P404T_2,P404T_3,P404T_4,P404T_5,P404T_6,P404T_7,P404N_1,P404N_2,P404N_3,P404N_4,P404N_5,P404N_6,P404N_7,P405_1,P405_2,P405_3,P405_4,P405_5,P405_6,P405_7,P405_8,P405_9,P405_10,P405_11,P405_O,P405_12,P406_1,P406_2,P406_3,P406_4,P406_5,P406_6,P406_O
00001587,02,ANCASH,02,ANCASH,12,HUAYLAS,01,CARAZ,CARAZ,HOSPITAL DE APOYO CARAZ,A,3,1, ,-,-,-,X,X,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,0,0,0,4,0,6,7,0,9,0,0, ,0,0,0,0,4,0,6,CONSULTA EXTERNA GINECOLOGIA
00001719,02,ANCASH,02,ANCASH,08,CASMA,01,CASMA,CASMA,HOSPITAL DE APOYO CASMA,A,1,1, ,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-,-,-,0,0,3,4,5,6,7,0,0,0,0, ,0,1,0,3,4,0,0, 
00001741,02,ANCASH,02,ANCASH,11,HUARMEY,01,HUARMEY,HUARMEY,HOSPITAL PEDRO TAPIA MARCELO,A,1,2, ,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00001813,02,ANCASH,02,ANCASH,10,HUARI,01,HUARI,HUARI,HOSPITAL DE APOYO HUARI,A,1,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,0,0,0,0,0,11,ADMINISTRATIVO,0,1,2,0,0,0,0, 
00001908,24,TUMBES,24,TUMBES,01,TUMBES,01,TUMBES,TUMBES,HOSPITAL DE APOYO II-1 JOSE ALFREDO MENDOZA OLAVARRÍA,A,1,1, ,-,X,X,X,X,-,-,-,X,X,X,X,-,-,R,R,R,R,R,R,-,0,0,0,4,0,6,7,0,0,0,0, ,0,1,0,3,4,0,6,ATENCION A ADULTOS
00002021,20,PIURA,20,PIURA,05,PAITA,01,PAITA,PAITA,HOSPITAL LAS MERCEDES - PAITA,A,1,2, ,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,0,4,0,0, 
00002161,20,PIURA,20,PIURA,04,MORROPON,01,CHULUCANAS,CHULUCANAS,HOSPITAL CHULUCANAS,A,1,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,6,7,0,9,0,0, ,0,1,0,0,4,0,0, 
00002161,20,PIURA,20,PIURA,04,MORROPON,01,CHULUCANAS,CHULUCANAS,HOSPITAL CHULUCANAS,A,2,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,6,7,0,9,0,0, ,0,1,0,0,0,0,0, 
00002378,08,CUSCO,08,CUSCO,06,CANCHIS,01,SICUANI,SICUANI,HOSPITAL ALFREDO CALLO RODRIGUEZ,A,1,1, ,X,X,X,-,X,R,X,X,-,X,-,-,R,X,-,R,-,-,X,-,-,1,2,0,4,0,6,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00002378,08,CUSCO,08,CUSCO,06,CANCHIS,01,SICUANI,SICUANI,HOSPITAL ALFREDO CALLO RODRIGUEZ,A,2,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,0,0,6,7,0,9,0,0, ,0,1,2,0,4,5,0, 
00002421,08,CUSCO,08,CUSCO,09,LA CONVENCION,01,SANTA ANA,QUILLABAMBA,HOSPITAL QUILLABAMBA,A,1,1, ,-,X,-,X,X,-,X,-,-,-,X,-,-,X,-,X,-,-,X,-,-,1,2,3,0,0,6,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00002421,08,CUSCO,08,CUSCO,09,LA CONVENCION,01,SANTA ANA,QUILLABAMBA,HOSPITAL QUILLABAMBA,A,2,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,0,0,6,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00002625,03,APURIMAC,03,APURIMAC,05,COTABAMBAS,01,TAMBOBAMBA,TAMBOBAMBA,HOSPITAL DE TAMBOBAMBA,A,1,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,0,0,0,6,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00002625,03,APURIMAC,03,APURIMAC,05,COTABAMBAS,01,TAMBOBAMBA,TAMBOBAMBA,HOSPITAL DE TAMBOBAMBA,A,2,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00002698,17,MADRE DE DIOS,17,MADRE DE DIOS,01,TAMBOPATA,01,TAMBOPATA,PUERTO MALDONADO,HOSPITAL II SANTA ROSA,A,1,1, ,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,6,7,0,0,0,0, ,0,1,0,3,4,0,6,ATENCION A ADULTOS
00002698,17,MADRE DE DIOS,17,MADRE DE DIOS,01,TAMBOPATA,01,TAMBOPATA,PUERTO MALDONADO,HOSPITAL II SANTA ROSA,A,2,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,6,7,0,0,0,0, ,0,1,0,0,4,0,6,ATENCION A ADULTOS
00002698,17,MADRE DE DIOS,17,MADRE DE DIOS,01,TAMBOPATA,01,TAMBOPATA,PUERTO MALDONADO,HOSPITAL II SANTA ROSA,A,3,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,6,7,0,0,0,0, ,0,1,0,0,4,0,6,ATENCION A ADULTOS
00002698,17,MADRE DE DIOS,17,MADRE DE DIOS,01,TAMBOPATA,01,TAMBOPATA,PUERTO MALDONADO,HOSPITAL II SANTA ROSA,A,4,2, ,R,R,R,-,-,-,-,R,R,R,-,-,-,-,R,R,R,-,-,-,-,0,2,0,0,0,0,0,0,0,0,0, ,0,1,0,3,4,0,0, 
00002818,18,MOQUEGUA,18,MOQUEGUA,03,ILO,01,ILO,ILO,HOSPITAL ILO,A,1,1, ,X,X,X,X,X,X,-,X,X,X,X,X,X,-,-,-,-,-,-,-,X,1,2,0,0,0,6,7,0,9,0,0, ,0,1,2,3,4,5,0, 
00003032,21,PUNO,21,PUNO,05,EL COLLAO,01,ILAVE,ILAVE,HOSPITAL APOYO ILAVE,A,1,1, ,-,X,-,-,-,-,X,-,X,-,-,-,-,X,-,-,X,-,-,-,-,0,2,3,0,0,6,0,0,0,0,0, ,0,1,0,3,4,0,0, 
00003068,21,PUNO,21,PUNO,06,HUANCANE,01,HUANCANE,HUANCANE,HOSPITAL LUCIO ALDAZABAL PAUCA,A,1,2, ,-,-,X,X,-,-,-,-,-,X,X,-,-,-,-,-,X,-,X,-,-,1,0,0,4,0,6,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00003128,21,PUNO,21,PUNO,07,LAMPA,01,LAMPA,LAMPA,HOSPITAL DE APOYO ANTONIO BARRIONUEVO,A,1,1, ,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,-,0,2,3,4,5,0,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00003156,21,PUNO,21,PUNO,08,MELGAR,01,AYAVIRI,AYAVIRI,HOSPITAL SAN JUAN DE DIOS AYAVIRI,A,1,1, ,-,X,X,-,-,-,-,X,X,X,-,-,-,-,-,-,-,-,-,-,-,0,2,3,0,0,6,7,0,9,0,0, ,0,1,2,3,4,0,6,ATENCION DE ADULTOS
00003156,21,PUNO,21,PUNO,08,MELGAR,01,AYAVIRI,AYAVIRI,HOSPITAL SAN JUAN DE DIOS AYAVIRI,A,2,1, ,X,-,-,X,-,-,-,-,-,-,-,-,-,-,X,-,-,X,X,-,-,0,2,3,0,0,6,7,0,9,0,0, ,0,1,2,3,4,0,6,ATENCION DE ADULTOS
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,1,1, ,-,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-,0,0,0,0,0,0,7,0,0,0,0, ,0,1,0,0,0,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,2,1, ,-,-,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,1,2,0,0,0,0,7,0,0,0,0, ,0,1,2,3,0,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,3,1, ,-,-,-,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,0,0,0,4,0,0,7,0,9,0,0, ,0,1,0,0,0,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,4,1, ,-,-,-,X,X,-,-,-,-,-,-,X,-,-,R,-,-,-,-,X,-,0,0,0,0,0,6,7,0,0,0,0, ,0,1,0,3,4,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,5,1, ,-,-,-,-,-,X,-,-,-,-,-,-,X,-,X,-,-,-,-,-,X,0,0,0,4,0,6,0,0,0,0,0, ,0,1,0,0,4,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,6,1, ,-,-,-,X,-,X,-,-,-,-,-,-,X,-,X,-,-,-,-,-,X,0,2,0,0,0,6,0,0,0,0,0, ,0,1,0,0,4,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,7,1, ,X,-,-,-,X,X,-,X,-,-,-,-,X,-,-,X,-,-,-,-,X,0,2,0,4,0,0,7,0,0,0,0, ,0,1,0,0,4,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,8,1, ,-,X,-,-,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,0,7,0,0,0,0, ,0,1,0,0,4,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,9,1, ,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,-,-,0,0,0,0,0,6,7,0,0,0,0, ,0,1,0,3,0,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,10,1, ,X,X,X,X,X,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,0,7,0,0,0,0, ,0,1,0,0,4,0,0, 
00003359,11,ICA,11,ICA,01,ICA,01,ICA,ICA,HOSPITAL SANTA MARIA DEL SOCORRO,A,11,1, ,X,X,X,X,X,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,7,0,0,0,0, ,0,1,0,0,0,0,0, 
00003414,11,ICA,11,ICA,02,CHINCHA,01,CHINCHA ALTA,CHINCHA ALTA,HOSPITAL SAN JOSE DE CHINCHA,A,1,1, ,-,X,-,-,-,-,X,-,X,-,-,-,-,X,-,X,-,-,-,-,X,0,2,0,4,0,6,0,0,0,0,0, ,0,1,2,0,4,0,0, 
00003414,11,ICA,11,ICA,02,CHINCHA,01,CHINCHA ALTA,CHINCHA ALTA,HOSPITAL SAN JOSE DE CHINCHA,A,2,1, ,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,11,ADMINISTRATIVO,0, , , , , , , 
00003414,11,ICA,11,ICA,02,CHINCHA,01,CHINCHA ALTA,CHINCHA ALTA,HOSPITAL SAN JOSE DE CHINCHA,A,3,1, ,X,X,X,X,X,-,-,X,X,X,X,X,-,-,-,-,-,-,-,-,-,1,0,0,0,0,0,7,0,0,0,11,ADMINISTRATIVO,0,1,2,0,4,0,0, 
00003414,11,ICA,11,ICA,02,CHINCHA,01,CHINCHA ALTA,CHINCHA ALTA,HOSPITAL SAN JOSE DE CHINCHA,A,4,1, ,X,-,-,-,-,X,-,X,-,-,-,-,X,-,X,-,-,-,-,X,-,0,2,0,4,0,6,0,0,0,0,0, ,0,1,2,3,0,0,0, 
00003443,11,ICA,11,ICA,03,NAZCA,01,NAZCA,NAZCA,HOSPITAL DE APOYO DE NAZCA,A,1,1, ,X,X,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003443,11,ICA,11,ICA,03,NAZCA,01,NAZCA,NAZCA,HOSPITAL DE APOYO DE NAZCA,A,2,1, ,-,X,X,X,-,-,-,-,X,-,X,-,-,-,-,-,X,-,-,-,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003443,11,ICA,11,ICA,03,NAZCA,01,NAZCA,NAZCA,HOSPITAL DE APOYO DE NAZCA,A,3,2, ,X,-,-,-,-,-,X,-,-,-,-,-,-,X,X,-,-,-,-,-,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003443,11,ICA,11,ICA,03,NAZCA,01,NAZCA,NAZCA,HOSPITAL DE APOYO DE NAZCA,A,4,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0, ,12, , , , , , , 
00003494,05,AYACUCHO,05,AYACUCHO,02,CANGALLO,01,CANGALLO,CANGALLO,HOSPITAL DE APOYO CANGALLO,A,1,2, ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,R,R,R,R,R,R,R,1,2,0,4,0,6,7,0,9,0,0, ,0,1,2,3,4,0,6,ATENCIONES A PACIENTES GINECOLOGICAS
00003523,05,AYACUCHO,05,AYACUCHO,07,PARINACOCHAS,01,CORACORA,CORACORA,HOSPITAL DE APOYO CORA CORA,A,1,2, ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003523,05,AYACUCHO,05,AYACUCHO,07,PARINACOCHAS,01,CORACORA,CORACORA,HOSPITAL DE APOYO CORA CORA,A,2,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0, ,12, , , , , , , 
00003523,05,AYACUCHO,05,AYACUCHO,07,PARINACOCHAS,01,CORACORA,CORACORA,HOSPITAL DE APOYO CORA CORA,A,3,1, ,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,X,-,X,-,X,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003575,05,AYACUCHO,05,AYACUCHO,01,HUAMANGA,15,JESUS NAZARENO,LAS NAZARENAS,HOSPITAL DE APOYO JESUS NAZARENO,A,1,1, ,X,X,X,X,X,X,-,-,X,-,X,-,X,-,X,-,X,-,X,-,-,0,0,0,4,0,0,7,0,9,0,0, ,0,1,0,3,4,0,0, 
00003575,05,AYACUCHO,05,AYACUCHO,01,HUAMANGA,15,JESUS NAZARENO,LAS NAZARENAS,HOSPITAL DE APOYO JESUS NAZARENO,A,2,1, ,-,X,X,-,X,X,X,-,-,X,-,X,-,X,-,X,-,X,-,X,-,0,0,0,4,0,0,7,0,9,0,0, ,0,1,0,3,4,0,0, 
00003575,05,AYACUCHO,05,AYACUCHO,01,HUAMANGA,15,JESUS NAZARENO,LAS NAZARENAS,HOSPITAL DE APOYO JESUS NAZARENO,A,3,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,4,0,6,7,0,9,0,0, ,0,1,0,0,0,0,6,ATENCION GINECOLOGICA
00003655,05,AYACUCHO,05,AYACUCHO,04,HUANTA,01,HUANTA,HUANTA,HOSPITAL DE APOYO DE HUANTA DANIEL ALCIDES CARRION,A,1,1, ,-,-,X,X,-,X,X,-,-,-,X,-,-,X,-,-,-,-,-,-,-,0,0,0,0,0,6,7,0,9,0,0, ,0,1,0,0,4,0,0, 
00003655,05,AYACUCHO,05,AYACUCHO,04,HUANTA,01,HUANTA,HUANTA,HOSPITAL DE APOYO DE HUANTA DANIEL ALCIDES CARRION,A,2,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,0,7,0,9,0,0, ,0,1,0,0,4,0,0, 
00003655,05,AYACUCHO,05,AYACUCHO,04,HUANTA,01,HUANTA,HUANTA,HOSPITAL DE APOYO DE HUANTA DANIEL ALCIDES CARRION,A,3,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,4,0,0,7,0,9,0,0, ,0,1,2,0,4,0,0, 
00003655,05,AYACUCHO,05,AYACUCHO,04,HUANTA,01,HUANTA,HUANTA,HOSPITAL DE APOYO DE HUANTA DANIEL ALCIDES CARRION,A,4,2, ,X,X,X,-,X,-,-,X,X,X,-,X,-,-,-,-,-,X,-,X,-,0,0,0,4,0,6,7,0,9,0,0, ,0,1,2,0,4,0,0, 
00003727,05,AYACUCHO,05,AYACUCHO,06,LUCANAS,01,PUQUIO,PUQUIO,HOSPITAL DE APOYO DE PUQUIO FELIPE POMA DE AYALA,A,1,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003727,05,AYACUCHO,05,AYACUCHO,06,LUCANAS,01,PUQUIO,PUQUIO,HOSPITAL DE APOYO DE PUQUIO FELIPE POMA DE AYALA,A,2,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003754,05,AYACUCHO,05,AYACUCHO,05,LA MAR,03,AYNA,SAN FRANCISCO,HOSPITAL DE APOYO SAN FRANCISCO,A,1,2, ,X,X,X,X,X,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003754,05,AYACUCHO,05,AYACUCHO,05,LA MAR,03,AYNA,SAN FRANCISCO,HOSPITAL DE APOYO SAN FRANCISCO,A,2,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00003917,09,HUANCAVELICA,09,HUANCAVELICA,02,ACOBAMBA,01,ACOBAMBA,ACOBAMBA,HOSPITAL PROVINCIAL DE ACOBAMBA,A,1,2, ,X,X,X,-,-,-,-,X,X,X,-,-,-,-,R,R,R,-,-,-,-,0,2,0,4,0,6,7,0,9,0,11,ECOGRAFIA,0,1,2,0,4,0,6,ATENCION GINECOLOGICA TOMA DE ECOGRAFIAS GINECO
00003917,09,HUANCAVELICA,09,HUANCAVELICA,02,ACOBAMBA,01,ACOBAMBA,ACOBAMBA,HOSPITAL PROVINCIAL DE ACOBAMBA,A,2,2, ,-,-,-,X,X,X,X,-,-,-,X,X,X,X,-,-,-,R,R,R,R,0,2,0,4,0,6,7,0,9,0,11,ECOGRAFIA,0,1,2,0,4,0,6,ATENCION GINECOLOGICA TOMA DE ECOGRAFIAS GINECOLOGICAS
00003943,09,HUANCAVELICA,09,HUANCAVELICA,03,ANGARAES,01,LIRCAY,LIRCAY,HOSPITAL DE LIRCAY,A,1,2, ,X,-,-,-,-,-,-,X,-,-,-,-,-,-,R,-,-,-,-,-,-,1,2,0,4,0,6,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00003943,09,HUANCAVELICA,09,HUANCAVELICA,03,ANGARAES,01,LIRCAY,LIRCAY,HOSPITAL DE LIRCAY,A,2,2, ,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,-,-,R,1,2,0,4,0,6,7,0,9,0,0, ,0,1,2,3,4,0,0, 
00004074,09,HUANCAVELICA,09,HUANCAVELICA,07,TAYACAJA,01,PAMPAS,PAMPAS,HOSPITAL DE PAMPAS,A,1,2, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,9,0,11,ECOGRAFIA,0,1,2,3,4,0,0, 
00004074,09,HUANCAVELICA,09,HUANCAVELICA,07,TAYACAJA,01,PAMPAS,PAMPAS,HOSPITAL DE PAMPAS,A,2,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,9,0,11,ECOGRAFIA,0,1,2,3,4,0,0, 
00004074,09,HUANCAVELICA,09,HUANCAVELICA,07,TAYACAJA,01,PAMPAS,PAMPAS,HOSPITAL DE PAMPAS,A,3,2, ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,9,0,11,ECOGRAFIA,0,1,2,3,4,0,0, 
00004074,09,HUANCAVELICA,09,HUANCAVELICA,07,TAYACAJA,01,PAMPAS,PAMPAS,HOSPITAL DE PAMPAS,A,4,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,3,4,0,6,7,0,9,0,11,ECOGRAFIA,0,1,2,3,4,0,0, 
00004074,09,HUANCAVELICA,09,HUANCAVELICA,07,TAYACAJA,01,PAMPAS,PAMPAS,HOSPITAL DE PAMPAS,A,5,2, ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,9,0,11,ECOGRAFIA,0,1,2,3,4,0,0, 
00004074,09,HUANCAVELICA,09,HUANCAVELICA,07,TAYACAJA,01,PAMPAS,PAMPAS,HOSPITAL DE PAMPAS,A,6,2, ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,9,0,11,ECOGRAFIA,0,1,2,3,4,0,0, 
00004140,03,APURIMAC,03,APURIMAC,06,CHINCHEROS,01,CHINCHEROS,CHINCHEROS,HOSPITAL DE CHINCHEROS,A,1,2, ,X,X,X,X,X,-,-,X,X,X,X,X,-,-,-,-,-,-,-,-,-,1,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00004210,06,CAJAMARCA,06,CAJAMARCA,08,JAEN,01,JAEN,JAEN,HOSPITAL GENERAL DE JAEN,A,1,1, ,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,0,2,0,4,0,6,0,0,0,0,0, ,0,1,2,3,4,0,0, 
00004210,06,CAJAMARCA,06,CAJAMARCA,08,JAEN,01,JAEN,JAEN,HOSPITAL GENERAL DE JAEN,A,2,1, ,X,-,X,X,-,-,-,-,-,-,-,-,X,-,-,-,X,-,-,-,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00004210,06,CAJAMARCA,06,CAJAMARCA,08,JAEN,01,JAEN,JAEN,HOSPITAL GENERAL DE JAEN,A,3,1, ,X,-,X,-,X,X,-,-,-,X,-,-,-,-,X,-,-,-,-,-,-,0,2,0,4,0,6,7,0,0,0,11,CONSULTORIO EXTERNO CACU,0,1,2,3,4,0,0, 
00004210,06,CAJAMARCA,06,CAJAMARCA,08,JAEN,01,JAEN,JAEN,HOSPITAL GENERAL DE JAEN,A,4,1, ,-,X,-,X,X,-,-,-,-,-,X,-,-,-,-,-,-,-,X,-,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,3,4,0,0, 
00004210,06,CAJAMARCA,06,CAJAMARCA,08,JAEN,01,JAEN,JAEN,HOSPITAL GENERAL DE JAEN,A,5,1, ,-,X,-,X,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,4,0,6,7,0,0,0,0, ,0,1,0,3,4,0,0, 
00004223,06,CAJAMARCA,06,CAJAMARCA,08,JAEN,02,BELLAVISTA,BELLAVISTA,HOSPITAL SAN JAVIER DEL MARAÑON,A,1,1, ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2,0,4,0,0,0,0,0,0,0, ,0,0,2,0,4,0,0, 
00004223,06,CAJAMARCA,06,CAJAMARCA,08,JAEN,02,BELLAVISTA,BELLAVISTA,HOSPITAL SAN JAVIER DEL MARAÑON,A,2,1, ,X,X,X,-,-,-,-,-,X,-,-,-,-,-,X,-,-,-,-,-,-,0,2,3,0,5,6,7,0,9,10,0, ,0,1,2,3,4,0,0, 
00004370,14,LAMBAYEQUE,14,LAMBAYEQUE,03,LAMBAYEQUE,01,LAMBAYEQUE,LAMBAYEQUE,HOSPITAL PROVINCIAL DOCENTE BELEN,A,1,1, ,X,X,X,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,0,2,0,4,0,6,7,0,0,0,0, ,0,1,2,0,4,0,6,ATENCION DE PACIENTES GINECOLOGICAS Y DE EMERGENCIAS GINECOLOGICAS
00004370,14,LAMBAYEQUE,14,LAMBAYEQUE,03,LAMBAYEQUE,01,LAMBAYEQUE,LAMBAYEQUE,HOSPITAL PROVINCIAL DOCENTE BELEN,A,2,1, ,X,X,X,-,X,X,-,-,-,X,-,-,-,-,-,-,-,-,-,-,X,1,2,0,4,0,6,7,0,0,0,0, ,0,1,2,0,4,0,6,ATENCION DE CONSULTAS DE GINECOLOGIA Y EMERGENCIAS GINECOLOGICAS
00004370,14,LAMBAYEQUE,14,LAMBAYEQUE,03,LAMBAYEQUE,01,LAMBAYEQUE,LAMBAYEQUE,HOSPITAL PROVINCIAL DOCENTE BELEN,A,3,2, ,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,1,2,0,4,0,6,7,0,0,0,0, ,0,1,2,0,4,0,6,COMPLICACIONES GINECOLOGICAS
00004370,14,LAMBAYEQUE,14,LAMBAYEQUE,03,LAMBAYEQUE,01,LAMBAYEQUE,LAMBAYEQUE,HOSPITAL PROVINCIAL DOCENTE BELEN,A,4,2, ,-,X,X,X,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,1,2,0,4,0,6,0,0,0,0,0, ,0,0,2,0,4,0,6,EMERGENCIAS GINECOLOGICAS
00004370,14,LAMBAYEQUE,14,LAMBAYEQUE,03,LAMBAYEQUE,01,LAMBAYEQUE,LAMBAYEQUE,HOSPITAL PROVINCIAL DOCENTE BELEN,A,5,1, ,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,1,2,0,4,0,6,0,0,0,0,0, ,0,1,2,0,4,0,6,COMPLICACIONES GINECOLOGICAS
00004370,14,LAMBAYEQUE,14,LAMBAYEQUE,03,LAMBAYEQUE,01,LAMBAYEQUE,LAMBAYEQUE,HOSPITAL PROVINCIAL DOCENTE BELEN,A,6,1, ,-,-,X,X,X,X,-,-,-,-,-,X,-,-,X,-,-,-,-,-,-,1,2,0,4,0,6,7,0,0,0,0, ,0,1,2,0,4,0,6,ATENCION DE COMPLICACIONES GINECOLOGICAS
